기상상태,시간대,도로위험도
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.2676
맑음/흐림,주간,0.0136
맑음/흐림,야간,0.0272
맑음/흐림,야간,1
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.1236
맑음/흐림,주간,0.0237
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
비,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.0136
맑음/흐림,야간,0.1236
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0272
비,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.0068
맑음/흐림,야간,1.0068
맑음/흐림,주간,0.0101
맑음/흐림,주간,0.0136
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,야간,0.0068
눈,야간,1.2472
맑음/흐림,주간,0.177
맑음/흐림,주간,0.0272
맑음/흐림,야간,0.0136
맑음/흐림,야간,0.1168
맑음/흐림,주간,1.3708
맑음/흐림,야간,0.1168
맑음/흐림,야간,1.0068
맑음/흐림,야간,1.1168
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.3504
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.144
맑음/흐림,주간,0.2437
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.2336
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,야간,0.1236
맑음/흐림,주간,0.1236
맑음/흐림,주간,1
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.2812
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.3504
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.1236
맑음/흐림,야간,0.1236
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1304
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0033
맑음/흐림,주간,0.0204
맑음/흐림,야간,0.1236
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.1304
맑음/흐림,주간,0.1236
맑음/흐림,야간,0.1168
맑음/흐림,야간,1
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,1.254
비,주간,0.1372
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.1372
맑음/흐림,야간,1
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0272
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.144
맑음/흐림,주간,0.1642
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
